Module	Section	Sample Name	Source
FastQC	all_sections	20211012_GFI1_VHL_E_MP9377_S84_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/211012_MP9377_fastq/Reports/20211012_GFI1_VHL_E_MP9377_S84_R2_001_fastqc.zip
FastQC	all_sections	20211012_GFI1_DMSO_B_MP9377_S77_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/211012_MP9377_fastq/Reports/20211012_GFI1_DMSO_B_MP9377_S77_R1_001_fastqc.zip
FastQC	all_sections	20211012_GFI1_DMSO_E_MP9377_S80_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/211012_MP9377_fastq/Reports/20211012_GFI1_DMSO_E_MP9377_S80_R1_001_fastqc.zip
FastQC	all_sections	20211012_RUNX2_VHL_B_MP9377_S63_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/211012_MP9377_fastq/Reports/20211012_RUNX2_VHL_B_MP9377_S63_R1_001_fastqc.zip
FastQC	all_sections	20211012_GFI1_DMSO_A_MP9377_S76_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/211012_MP9377_fastq/Reports/20211012_GFI1_DMSO_A_MP9377_S76_R1_001_fastqc.zip
FastQC	all_sections	20211012_RUNX1_VHL_D_MP9377_S57_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/211012_MP9377_fastq/Reports/20211012_RUNX1_VHL_D_MP9377_S57_R2_001_fastqc.zip
FastQC	all_sections	20211012_RUNX1_DMSO_C_MP9377_S52_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/211012_MP9377_fastq/Reports/20211012_RUNX1_DMSO_C_MP9377_S52_R1_001_fastqc.zip
FastQC	all_sections	20211012_RUNX2_DMSO_A_MP9377_S58_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/211012_MP9377_fastq/Reports/20211012_RUNX2_DMSO_A_MP9377_S58_R2_001_fastqc.zip
FastQC	all_sections	20211012_GFI1_DMSO_C_MP9377_S78_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/211012_MP9377_fastq/Reports/20211012_GFI1_DMSO_C_MP9377_S78_R2_001_fastqc.zip
FastQC	all_sections	20211012_RUNX2_DMSO_D_MP9377_S61_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/211012_MP9377_fastq/Reports/20211012_RUNX2_DMSO_D_MP9377_S61_R1_001_fastqc.zip
FastQC	all_sections	20211012_RUNX2_VHL_D_MP9377_S65_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/211012_MP9377_fastq/Reports/20211012_RUNX2_VHL_D_MP9377_S65_R2_001_fastqc.zip
FastQC	all_sections	20211012_SPI1_DMSO_B_MP9377_S67_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/211012_MP9377_fastq/Reports/20211012_SPI1_DMSO_B_MP9377_S67_R2_001_fastqc.zip
FastQC	all_sections	20211012_GFI1_VHL_D_MP9377_S83_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/211012_MP9377_fastq/Reports/20211012_GFI1_VHL_D_MP9377_S83_R2_001_fastqc.zip
FastQC	all_sections	20211012_GFI1_VHL_A_MP9377_S81_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/211012_MP9377_fastq/Reports/20211012_GFI1_VHL_A_MP9377_S81_R2_001_fastqc.zip
FastQC	all_sections	20211012_SPI1_DMSO_D_MP9377_S69_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/211012_MP9377_fastq/Reports/20211012_SPI1_DMSO_D_MP9377_S69_R2_001_fastqc.zip
FastQC	all_sections	20211012_RUNX1_VHL_B_MP9377_S55_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/211012_MP9377_fastq/Reports/20211012_RUNX1_VHL_B_MP9377_S55_R2_001_fastqc.zip
FastQC	all_sections	20211012_GFI1_VHL_B_MP9377_S82_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/211012_MP9377_fastq/Reports/20211012_GFI1_VHL_B_MP9377_S82_R1_001_fastqc.zip
FastQC	all_sections	20211012_RUNX1_DMSO_A_MP9377_S50_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/211012_MP9377_fastq/Reports/20211012_RUNX1_DMSO_A_MP9377_S50_R2_001_fastqc.zip
FastQC	all_sections	20211012_RUNX1_DMSO_B_MP9377_S51_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/211012_MP9377_fastq/Reports/20211012_RUNX1_DMSO_B_MP9377_S51_R2_001_fastqc.zip
FastQC	all_sections	20211012_SPI1_VHL_D_MP9377_S74_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/211012_MP9377_fastq/Reports/20211012_SPI1_VHL_D_MP9377_S74_R1_001_fastqc.zip
FastQC	all_sections	20211012_SPI1_VHL_C_MP9377_S73_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/211012_MP9377_fastq/Reports/20211012_SPI1_VHL_C_MP9377_S73_R2_001_fastqc.zip
FastQC	all_sections	20211012_RUNX1_VHL_A_MP9377_S54_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/211012_MP9377_fastq/Reports/20211012_RUNX1_VHL_A_MP9377_S54_R2_001_fastqc.zip
FastQC	all_sections	20211012_SPI1_DMSO_C_MP9377_S68_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/211012_MP9377_fastq/Reports/20211012_SPI1_DMSO_C_MP9377_S68_R1_001_fastqc.zip
FastQC	all_sections	20211012_SPI1_DMSO_A_MP9377_S66_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/211012_MP9377_fastq/Reports/20211012_SPI1_DMSO_A_MP9377_S66_R2_001_fastqc.zip
FastQC	all_sections	20211012_RUNX2_VHL_C_MP9377_S64_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/211012_MP9377_fastq/Reports/20211012_RUNX2_VHL_C_MP9377_S64_R1_001_fastqc.zip
FastQC	all_sections	20211012_RUNX2_DMSO_D_MP9377_S61_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/211012_MP9377_fastq/Reports/20211012_RUNX2_DMSO_D_MP9377_S61_R2_001_fastqc.zip
FastQC	all_sections	20211012_RUNX2_VHL_B_MP9377_S63_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/211012_MP9377_fastq/Reports/20211012_RUNX2_VHL_B_MP9377_S63_R2_001_fastqc.zip
FastQC	all_sections	20211012_RUNX1_VHL_D_MP9377_S57_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/211012_MP9377_fastq/Reports/20211012_RUNX1_VHL_D_MP9377_S57_R1_001_fastqc.zip
FastQC	all_sections	20211012_GFI1_DMSO_A_MP9377_S76_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/211012_MP9377_fastq/Reports/20211012_GFI1_DMSO_A_MP9377_S76_R2_001_fastqc.zip
FastQC	all_sections	20211012_RUNX1_DMSO_C_MP9377_S52_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/211012_MP9377_fastq/Reports/20211012_RUNX1_DMSO_C_MP9377_S52_R2_001_fastqc.zip
FastQC	all_sections	20211012_GFI1_DMSO_C_MP9377_S78_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/211012_MP9377_fastq/Reports/20211012_GFI1_DMSO_C_MP9377_S78_R1_001_fastqc.zip
FastQC	all_sections	20211012_RUNX2_DMSO_A_MP9377_S58_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/211012_MP9377_fastq/Reports/20211012_RUNX2_DMSO_A_MP9377_S58_R1_001_fastqc.zip
FastQC	all_sections	20211012_GFI1_DMSO_D_MP9377_S79_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/211012_MP9377_fastq/Reports/20211012_GFI1_DMSO_D_MP9377_S79_R2_001_fastqc.zip
FastQC	all_sections	20211012_RUNX1_DMSO_D_MP9377_S53_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/211012_MP9377_fastq/Reports/20211012_RUNX1_DMSO_D_MP9377_S53_R1_001_fastqc.zip
FastQC	all_sections	20211012_RUNX2_DMSO_B_MP9377_S59_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/211012_MP9377_fastq/Reports/20211012_RUNX2_DMSO_B_MP9377_S59_R1_001_fastqc.zip
FastQC	all_sections	20211012_SPI1_VHL_A_MP9377_S71_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/211012_MP9377_fastq/Reports/20211012_SPI1_VHL_A_MP9377_S71_R2_001_fastqc.zip
FastQC	all_sections	20211012_GFI1_VHL_E_MP9377_S84_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/211012_MP9377_fastq/Reports/20211012_GFI1_VHL_E_MP9377_S84_R1_001_fastqc.zip
FastQC	all_sections	20211012_RUNX2_VHL_A_MP9377_S62_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/211012_MP9377_fastq/Reports/20211012_RUNX2_VHL_A_MP9377_S62_R2_001_fastqc.zip
FastQC	all_sections	20211012_SPI1_DMSO_E_MP9377_S70_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/211012_MP9377_fastq/Reports/20211012_SPI1_DMSO_E_MP9377_S70_R1_001_fastqc.zip
FastQC	all_sections	20211012_RUNX1_VHL_C_MP9377_S56_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/211012_MP9377_fastq/Reports/20211012_RUNX1_VHL_C_MP9377_S56_R2_001_fastqc.zip
FastQC	all_sections	20211012_GFI1_DMSO_E_MP9377_S80_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/211012_MP9377_fastq/Reports/20211012_GFI1_DMSO_E_MP9377_S80_R2_001_fastqc.zip
FastQC	all_sections	20211012_GFI1_DMSO_B_MP9377_S77_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/211012_MP9377_fastq/Reports/20211012_GFI1_DMSO_B_MP9377_S77_R2_001_fastqc.zip
FastQC	all_sections	20211012_RUNX2_DMSO_C_MP9377_S60_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/211012_MP9377_fastq/Reports/20211012_RUNX2_DMSO_C_MP9377_S60_R1_001_fastqc.zip
FastQC	all_sections	20211012_SPI1_VHL_B_MP9377_S72_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/211012_MP9377_fastq/Reports/20211012_SPI1_VHL_B_MP9377_S72_R1_001_fastqc.zip
FastQC	all_sections	20211012_SPI1_VHL_E_MP9377_S75_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/211012_MP9377_fastq/Reports/20211012_SPI1_VHL_E_MP9377_S75_R2_001_fastqc.zip
FastQC	all_sections	20211012_SPI1_DMSO_C_MP9377_S68_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/211012_MP9377_fastq/Reports/20211012_SPI1_DMSO_C_MP9377_S68_R2_001_fastqc.zip
FastQC	all_sections	20211012_SPI1_DMSO_A_MP9377_S66_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/211012_MP9377_fastq/Reports/20211012_SPI1_DMSO_A_MP9377_S66_R1_001_fastqc.zip
FastQC	all_sections	20211012_RUNX2_VHL_C_MP9377_S64_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/211012_MP9377_fastq/Reports/20211012_RUNX2_VHL_C_MP9377_S64_R2_001_fastqc.zip
FastQC	all_sections	20211012_RUNX1_DMSO_B_MP9377_S51_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/211012_MP9377_fastq/Reports/20211012_RUNX1_DMSO_B_MP9377_S51_R1_001_fastqc.zip
FastQC	all_sections	20211012_SPI1_VHL_C_MP9377_S73_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/211012_MP9377_fastq/Reports/20211012_SPI1_VHL_C_MP9377_S73_R1_001_fastqc.zip
FastQC	all_sections	20211012_SPI1_VHL_D_MP9377_S74_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/211012_MP9377_fastq/Reports/20211012_SPI1_VHL_D_MP9377_S74_R2_001_fastqc.zip
FastQC	all_sections	20211012_RUNX1_VHL_A_MP9377_S54_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/211012_MP9377_fastq/Reports/20211012_RUNX1_VHL_A_MP9377_S54_R1_001_fastqc.zip
FastQC	all_sections	20211012_RUNX1_VHL_B_MP9377_S55_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/211012_MP9377_fastq/Reports/20211012_RUNX1_VHL_B_MP9377_S55_R1_001_fastqc.zip
FastQC	all_sections	20211012_GFI1_VHL_B_MP9377_S82_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/211012_MP9377_fastq/Reports/20211012_GFI1_VHL_B_MP9377_S82_R2_001_fastqc.zip
FastQC	all_sections	20211012_RUNX1_DMSO_A_MP9377_S50_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/211012_MP9377_fastq/Reports/20211012_RUNX1_DMSO_A_MP9377_S50_R1_001_fastqc.zip
FastQC	all_sections	20211012_RUNX2_VHL_D_MP9377_S65_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/211012_MP9377_fastq/Reports/20211012_RUNX2_VHL_D_MP9377_S65_R1_001_fastqc.zip
FastQC	all_sections	20211012_SPI1_DMSO_B_MP9377_S67_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/211012_MP9377_fastq/Reports/20211012_SPI1_DMSO_B_MP9377_S67_R1_001_fastqc.zip
FastQC	all_sections	20211012_GFI1_VHL_D_MP9377_S83_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/211012_MP9377_fastq/Reports/20211012_GFI1_VHL_D_MP9377_S83_R1_001_fastqc.zip
FastQC	all_sections	20211012_GFI1_VHL_A_MP9377_S81_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/211012_MP9377_fastq/Reports/20211012_GFI1_VHL_A_MP9377_S81_R1_001_fastqc.zip
FastQC	all_sections	20211012_SPI1_DMSO_D_MP9377_S69_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/211012_MP9377_fastq/Reports/20211012_SPI1_DMSO_D_MP9377_S69_R1_001_fastqc.zip
