Module	Section	Sample Name	Source
FastQC	all_sections	20220602_4_MYB-dTAG_1h_MV411_DMSO_D_MP10090_S51_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/220602_MP10090_fastq/Reports/20220602_4_MYB-dTAG_1h_MV411_DMSO_D_MP10090_S51_R2_001_fastqc.zip
FastQC	all_sections	20220602_33_MYB-dTAG_1h_THP1_DMSO_A_MP10090_S79_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/220602_MP10090_fastq/Reports/20220602_33_MYB-dTAG_1h_THP1_DMSO_A_MP10090_S79_R1_001_fastqc.zip
FastQC	all_sections	20220602_40_MYB-dTAG_1h_THP1_VHL_D_MP10090_S86_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/220602_MP10090_fastq/Reports/20220602_40_MYB-dTAG_1h_THP1_VHL_D_MP10090_S86_R1_001_fastqc.zip
FastQC	all_sections	20220602_24_MYB-dTAG_1h_NOMO1_VHL_D_MP10090_S70_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/220602_MP10090_fastq/Reports/20220602_24_MYB-dTAG_1h_NOMO1_VHL_D_MP10090_S70_R1_001_fastqc.zip
FastQC	all_sections	20220602_28_MYB-dTAG_1h_P31FUJ_DMSO_D_MP10090_S74_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/220602_MP10090_fastq/Reports/20220602_28_MYB-dTAG_1h_P31FUJ_DMSO_D_MP10090_S74_R1_001_fastqc.zip
FastQC	all_sections	20220602_38_MYB-dTAG_1h_THP1_VHL_B_MP10090_S84_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/220602_MP10090_fastq/Reports/20220602_38_MYB-dTAG_1h_THP1_VHL_B_MP10090_S84_R1_001_fastqc.zip
FastQC	all_sections	20220602_10_MYB-dTAG_1h_MONOMAC1_DMSO_B_MP10090_S56_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/220602_MP10090_fastq/Reports/20220602_10_MYB-dTAG_1h_MONOMAC1_DMSO_B_MP10090_S56_R1_001_fastqc.zip
FastQC	all_sections	20220602_17_MYB-dTAG_1h_NOMO1_DMSO_A_MP10090_S63_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/220602_MP10090_fastq/Reports/20220602_17_MYB-dTAG_1h_NOMO1_DMSO_A_MP10090_S63_R1_001_fastqc.zip
FastQC	all_sections	20220602_2_MYB-dTAG_1h_MV411_DMSO_B_MP10090_S49_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/220602_MP10090_fastq/Reports/20220602_2_MYB-dTAG_1h_MV411_DMSO_B_MP10090_S49_R2_001_fastqc.zip
FastQC	all_sections	20220602_8_MYB-dTAG_1h_MV411_VHL_D_MP10090_S54_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/220602_MP10090_fastq/Reports/20220602_8_MYB-dTAG_1h_MV411_VHL_D_MP10090_S54_R1_001_fastqc.zip
FastQC	all_sections	20220602_13_MYB-dTAG_1h_MONOMAC1_VHL_A_MP10090_S59_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/220602_MP10090_fastq/Reports/20220602_13_MYB-dTAG_1h_MONOMAC1_VHL_A_MP10090_S59_R2_001_fastqc.zip
FastQC	all_sections	20220602_19_MYB-dTAG_1h_NOMO1_DMSO_C_MP10090_S65_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/220602_MP10090_fastq/Reports/20220602_19_MYB-dTAG_1h_NOMO1_DMSO_C_MP10090_S65_R2_001_fastqc.zip
FastQC	all_sections	20220602_18_MYB-dTAG_1h_NOMO1_DMSO_B_MP10090_S64_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/220602_MP10090_fastq/Reports/20220602_18_MYB-dTAG_1h_NOMO1_DMSO_B_MP10090_S64_R2_001_fastqc.zip
FastQC	all_sections	20220602_7_MYB-dTAG_1h_MV411_VHL_C_MP10090_S53_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/220602_MP10090_fastq/Reports/20220602_7_MYB-dTAG_1h_MV411_VHL_C_MP10090_S53_R1_001_fastqc.zip
FastQC	all_sections	20220602_26_MYB-dTAG_1h_P31FUJ_DMSO_B_MP10090_S72_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/220602_MP10090_fastq/Reports/20220602_26_MYB-dTAG_1h_P31FUJ_DMSO_B_MP10090_S72_R1_001_fastqc.zip
FastQC	all_sections	20220602_31_MYB-dTAG_1h_P31FUJ_VHL_C_MP10090_S77_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/220602_MP10090_fastq/Reports/20220602_31_MYB-dTAG_1h_P31FUJ_VHL_C_MP10090_S77_R1_001_fastqc.zip
FastQC	all_sections	20220602_21_MYB-dTAG_1h_NOMO1_VHL_A_MP10090_S67_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/220602_MP10090_fastq/Reports/20220602_21_MYB-dTAG_1h_NOMO1_VHL_A_MP10090_S67_R1_001_fastqc.zip
FastQC	all_sections	20220602_30_MYB-dTAG_1h_P31FUJ_VHL_B_MP10090_S76_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/220602_MP10090_fastq/Reports/20220602_30_MYB-dTAG_1h_P31FUJ_VHL_B_MP10090_S76_R1_001_fastqc.zip
FastQC	all_sections	20220602_29_MYB-dTAG_1h_P31FUJ_VHL_A_MP10090_S75_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/220602_MP10090_fastq/Reports/20220602_29_MYB-dTAG_1h_P31FUJ_VHL_A_MP10090_S75_R1_001_fastqc.zip
FastQC	all_sections	20220602_14_MYB-dTAG_1h_MONOMAC1_VHL_B_MP10090_S60_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/220602_MP10090_fastq/Reports/20220602_14_MYB-dTAG_1h_MONOMAC1_VHL_B_MP10090_S60_R2_001_fastqc.zip
FastQC	all_sections	20220602_39_MYB-dTAG_1h_THP1_VHL_C_MP10090_S85_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/220602_MP10090_fastq/Reports/20220602_39_MYB-dTAG_1h_THP1_VHL_C_MP10090_S85_R1_001_fastqc.zip
FastQC	all_sections	20220602_5_MYB-dTAG_1h_MV411_VHL_A_MP10090_S52_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/220602_MP10090_fastq/Reports/20220602_5_MYB-dTAG_1h_MV411_VHL_A_MP10090_S52_R1_001_fastqc.zip
FastQC	all_sections	20220602_35_MYB-dTAG_1h_THP1_DMSO_C_MP10090_S81_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/220602_MP10090_fastq/Reports/20220602_35_MYB-dTAG_1h_THP1_DMSO_C_MP10090_S81_R1_001_fastqc.zip
FastQC	all_sections	20220602_23_MYB-dTAG_1h_NOMO1_VHL_C_MP10090_S69_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/220602_MP10090_fastq/Reports/20220602_23_MYB-dTAG_1h_NOMO1_VHL_C_MP10090_S69_R2_001_fastqc.zip
FastQC	all_sections	20220602_36_MYB-dTAG_1h_THP1_DMSO_D_MP10090_S82_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/220602_MP10090_fastq/Reports/20220602_36_MYB-dTAG_1h_THP1_DMSO_D_MP10090_S82_R1_001_fastqc.zip
FastQC	all_sections	20220602_37_MYB-dTAG_1h_THP1_VHL_A_MP10090_S83_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/220602_MP10090_fastq/Reports/20220602_37_MYB-dTAG_1h_THP1_VHL_A_MP10090_S83_R2_001_fastqc.zip
FastQC	all_sections	20220602_20_MYB-dTAG_1h_NOMO1_DMSO_D_MP10090_S66_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/220602_MP10090_fastq/Reports/20220602_20_MYB-dTAG_1h_NOMO1_DMSO_D_MP10090_S66_R2_001_fastqc.zip
FastQC	all_sections	20220602_9_MYB-dTAG_1h_MONOMAC1_DMSO_A_MP10090_S55_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/220602_MP10090_fastq/Reports/20220602_9_MYB-dTAG_1h_MONOMAC1_DMSO_A_MP10090_S55_R2_001_fastqc.zip
FastQC	all_sections	20220602_11_MYB-dTAG_1h_MONOMAC1_DMSO_C_MP10090_S57_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/220602_MP10090_fastq/Reports/20220602_11_MYB-dTAG_1h_MONOMAC1_DMSO_C_MP10090_S57_R2_001_fastqc.zip
FastQC	all_sections	20220602_38_MYB-dTAG_1h_THP1_VHL_B_MP10090_S84_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/220602_MP10090_fastq/Reports/20220602_38_MYB-dTAG_1h_THP1_VHL_B_MP10090_S84_R2_001_fastqc.zip
FastQC	all_sections	20220602_10_MYB-dTAG_1h_MONOMAC1_DMSO_B_MP10090_S56_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/220602_MP10090_fastq/Reports/20220602_10_MYB-dTAG_1h_MONOMAC1_DMSO_B_MP10090_S56_R2_001_fastqc.zip
FastQC	all_sections	20220602_17_MYB-dTAG_1h_NOMO1_DMSO_A_MP10090_S63_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/220602_MP10090_fastq/Reports/20220602_17_MYB-dTAG_1h_NOMO1_DMSO_A_MP10090_S63_R2_001_fastqc.zip
FastQC	all_sections	20220602_2_MYB-dTAG_1h_MV411_DMSO_B_MP10090_S49_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/220602_MP10090_fastq/Reports/20220602_2_MYB-dTAG_1h_MV411_DMSO_B_MP10090_S49_R1_001_fastqc.zip
FastQC	all_sections	20220602_8_MYB-dTAG_1h_MV411_VHL_D_MP10090_S54_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/220602_MP10090_fastq/Reports/20220602_8_MYB-dTAG_1h_MV411_VHL_D_MP10090_S54_R2_001_fastqc.zip
FastQC	all_sections	20220602_33_MYB-dTAG_1h_THP1_DMSO_A_MP10090_S79_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/220602_MP10090_fastq/Reports/20220602_33_MYB-dTAG_1h_THP1_DMSO_A_MP10090_S79_R2_001_fastqc.zip
FastQC	all_sections	20220602_4_MYB-dTAG_1h_MV411_DMSO_D_MP10090_S51_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/220602_MP10090_fastq/Reports/20220602_4_MYB-dTAG_1h_MV411_DMSO_D_MP10090_S51_R1_001_fastqc.zip
FastQC	all_sections	20220602_24_MYB-dTAG_1h_NOMO1_VHL_D_MP10090_S70_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/220602_MP10090_fastq/Reports/20220602_24_MYB-dTAG_1h_NOMO1_VHL_D_MP10090_S70_R2_001_fastqc.zip
FastQC	all_sections	20220602_40_MYB-dTAG_1h_THP1_VHL_D_MP10090_S86_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/220602_MP10090_fastq/Reports/20220602_40_MYB-dTAG_1h_THP1_VHL_D_MP10090_S86_R2_001_fastqc.zip
FastQC	all_sections	20220602_28_MYB-dTAG_1h_P31FUJ_DMSO_D_MP10090_S74_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/220602_MP10090_fastq/Reports/20220602_28_MYB-dTAG_1h_P31FUJ_DMSO_D_MP10090_S74_R2_001_fastqc.zip
FastQC	all_sections	20220602_27_MYB-dTAG_1h_P31FUJ_DMSO_C_MP10090_S73_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/220602_MP10090_fastq/Reports/20220602_27_MYB-dTAG_1h_P31FUJ_DMSO_C_MP10090_S73_R2_001_fastqc.zip
FastQC	all_sections	20220602_22_MYB-dTAG_1h_NOMO1_VHL_B_MP10090_S68_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/220602_MP10090_fastq/Reports/20220602_22_MYB-dTAG_1h_NOMO1_VHL_B_MP10090_S68_R1_001_fastqc.zip
FastQC	all_sections	20220602_15_MYB-dTAG_1h_MONOMAC1_VHL_C_MP10090_S61_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/220602_MP10090_fastq/Reports/20220602_15_MYB-dTAG_1h_MONOMAC1_VHL_C_MP10090_S61_R1_001_fastqc.zip
FastQC	all_sections	20220602_25_MYB-dTAG_1h_P31FUJ_DMSO_A_MP10090_S71_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/220602_MP10090_fastq/Reports/20220602_25_MYB-dTAG_1h_P31FUJ_DMSO_A_MP10090_S71_R1_001_fastqc.zip
FastQC	all_sections	20220602_1_MYB-dTAG_1h_MV411_DMSO_A_MP10090_S48_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/220602_MP10090_fastq/Reports/20220602_1_MYB-dTAG_1h_MV411_DMSO_A_MP10090_S48_R2_001_fastqc.zip
FastQC	all_sections	20220602_34_MYB-dTAG_1h_THP1_DMSO_B_MP10090_S80_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/220602_MP10090_fastq/Reports/20220602_34_MYB-dTAG_1h_THP1_DMSO_B_MP10090_S80_R2_001_fastqc.zip
FastQC	all_sections	20220602_12_MYB-dTAG_1h_MONOMAC1_DMSO_D_MP10090_S58_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/220602_MP10090_fastq/Reports/20220602_12_MYB-dTAG_1h_MONOMAC1_DMSO_D_MP10090_S58_R1_001_fastqc.zip
FastQC	all_sections	20220602_16_MYB-dTAG_1h_MONOMAC1_VHL_D_MP10090_S62_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/220602_MP10090_fastq/Reports/20220602_16_MYB-dTAG_1h_MONOMAC1_VHL_D_MP10090_S62_R1_001_fastqc.zip
FastQC	all_sections	20220602_32_MYB-dTAG_1h_P31FUJ_VHL_D_MP10090_S78_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/220602_MP10090_fastq/Reports/20220602_32_MYB-dTAG_1h_P31FUJ_VHL_D_MP10090_S78_R1_001_fastqc.zip
FastQC	all_sections	20220602_3_MYB-dTAG_1h_MV411_DMSO_C_MP10090_S50_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/220602_MP10090_fastq/Reports/20220602_3_MYB-dTAG_1h_MV411_DMSO_C_MP10090_S50_R1_001_fastqc.zip
FastQC	all_sections	20220602_20_MYB-dTAG_1h_NOMO1_DMSO_D_MP10090_S66_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/220602_MP10090_fastq/Reports/20220602_20_MYB-dTAG_1h_NOMO1_DMSO_D_MP10090_S66_R1_001_fastqc.zip
FastQC	all_sections	20220602_9_MYB-dTAG_1h_MONOMAC1_DMSO_A_MP10090_S55_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/220602_MP10090_fastq/Reports/20220602_9_MYB-dTAG_1h_MONOMAC1_DMSO_A_MP10090_S55_R1_001_fastqc.zip
FastQC	all_sections	20220602_36_MYB-dTAG_1h_THP1_DMSO_D_MP10090_S82_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/220602_MP10090_fastq/Reports/20220602_36_MYB-dTAG_1h_THP1_DMSO_D_MP10090_S82_R2_001_fastqc.zip
FastQC	all_sections	20220602_37_MYB-dTAG_1h_THP1_VHL_A_MP10090_S83_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/220602_MP10090_fastq/Reports/20220602_37_MYB-dTAG_1h_THP1_VHL_A_MP10090_S83_R1_001_fastqc.zip
FastQC	all_sections	20220602_11_MYB-dTAG_1h_MONOMAC1_DMSO_C_MP10090_S57_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/220602_MP10090_fastq/Reports/20220602_11_MYB-dTAG_1h_MONOMAC1_DMSO_C_MP10090_S57_R1_001_fastqc.zip
FastQC	all_sections	20220602_39_MYB-dTAG_1h_THP1_VHL_C_MP10090_S85_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/220602_MP10090_fastq/Reports/20220602_39_MYB-dTAG_1h_THP1_VHL_C_MP10090_S85_R2_001_fastqc.zip
FastQC	all_sections	20220602_14_MYB-dTAG_1h_MONOMAC1_VHL_B_MP10090_S60_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/220602_MP10090_fastq/Reports/20220602_14_MYB-dTAG_1h_MONOMAC1_VHL_B_MP10090_S60_R1_001_fastqc.zip
FastQC	all_sections	20220602_35_MYB-dTAG_1h_THP1_DMSO_C_MP10090_S81_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/220602_MP10090_fastq/Reports/20220602_35_MYB-dTAG_1h_THP1_DMSO_C_MP10090_S81_R2_001_fastqc.zip
FastQC	all_sections	20220602_5_MYB-dTAG_1h_MV411_VHL_A_MP10090_S52_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/220602_MP10090_fastq/Reports/20220602_5_MYB-dTAG_1h_MV411_VHL_A_MP10090_S52_R2_001_fastqc.zip
FastQC	all_sections	20220602_23_MYB-dTAG_1h_NOMO1_VHL_C_MP10090_S69_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/220602_MP10090_fastq/Reports/20220602_23_MYB-dTAG_1h_NOMO1_VHL_C_MP10090_S69_R1_001_fastqc.zip
FastQC	all_sections	20220602_21_MYB-dTAG_1h_NOMO1_VHL_A_MP10090_S67_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/220602_MP10090_fastq/Reports/20220602_21_MYB-dTAG_1h_NOMO1_VHL_A_MP10090_S67_R2_001_fastqc.zip
FastQC	all_sections	20220602_31_MYB-dTAG_1h_P31FUJ_VHL_C_MP10090_S77_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/220602_MP10090_fastq/Reports/20220602_31_MYB-dTAG_1h_P31FUJ_VHL_C_MP10090_S77_R2_001_fastqc.zip
FastQC	all_sections	20220602_30_MYB-dTAG_1h_P31FUJ_VHL_B_MP10090_S76_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/220602_MP10090_fastq/Reports/20220602_30_MYB-dTAG_1h_P31FUJ_VHL_B_MP10090_S76_R2_001_fastqc.zip
FastQC	all_sections	20220602_29_MYB-dTAG_1h_P31FUJ_VHL_A_MP10090_S75_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/220602_MP10090_fastq/Reports/20220602_29_MYB-dTAG_1h_P31FUJ_VHL_A_MP10090_S75_R2_001_fastqc.zip
FastQC	all_sections	20220602_19_MYB-dTAG_1h_NOMO1_DMSO_C_MP10090_S65_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/220602_MP10090_fastq/Reports/20220602_19_MYB-dTAG_1h_NOMO1_DMSO_C_MP10090_S65_R1_001_fastqc.zip
FastQC	all_sections	20220602_13_MYB-dTAG_1h_MONOMAC1_VHL_A_MP10090_S59_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/220602_MP10090_fastq/Reports/20220602_13_MYB-dTAG_1h_MONOMAC1_VHL_A_MP10090_S59_R1_001_fastqc.zip
FastQC	all_sections	20220602_18_MYB-dTAG_1h_NOMO1_DMSO_B_MP10090_S64_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/220602_MP10090_fastq/Reports/20220602_18_MYB-dTAG_1h_NOMO1_DMSO_B_MP10090_S64_R1_001_fastqc.zip
FastQC	all_sections	20220602_7_MYB-dTAG_1h_MV411_VHL_C_MP10090_S53_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/220602_MP10090_fastq/Reports/20220602_7_MYB-dTAG_1h_MV411_VHL_C_MP10090_S53_R2_001_fastqc.zip
FastQC	all_sections	20220602_26_MYB-dTAG_1h_P31FUJ_DMSO_B_MP10090_S72_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/220602_MP10090_fastq/Reports/20220602_26_MYB-dTAG_1h_P31FUJ_DMSO_B_MP10090_S72_R2_001_fastqc.zip
