Module	Section	Sample Name	Source
FastQC	all_sections	20211108_59_MYB-dTAG_VHL_24h_D_MP9454_S31_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/211108_MP9454_fastq/Reports/20211108_59_MYB-dTAG_VHL_24h_D_MP9454_S31_R1_001_fastqc.zip
FastQC	all_sections	20211108_2_MYB-dTAG_DMSO_1h_B_MP9454_S76_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/211108_MP9454_fastq/Reports/20211108_2_MYB-dTAG_DMSO_1h_B_MP9454_S76_R2_001_fastqc.zip
FastQC	all_sections	20211108_5_MYB-dTAG_DMSO_1h_E_MP9454_S79_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/211108_MP9454_fastq/Reports/20211108_5_MYB-dTAG_DMSO_1h_E_MP9454_S79_R2_001_fastqc.zip
FastQC	all_sections	20211108_62_MYB-dTAG_DMSO_48h_B_MP9454_S34_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/211108_MP9454_fastq/Reports/20211108_62_MYB-dTAG_DMSO_48h_B_MP9454_S34_R2_001_fastqc.zip
FastQC	all_sections	20211108_33_MYB-dTAG_DMSO_8h_C_MP9454_S119_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/211108_MP9454_fastq/Reports/20211108_33_MYB-dTAG_DMSO_8h_C_MP9454_S119_R2_001_fastqc.zip
FastQC	all_sections	20211108_46_MYB-dTAG_VHL_12h_A_MP9454_S132_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/211108_MP9454_fastq/Reports/20211108_46_MYB-dTAG_VHL_12h_A_MP9454_S132_R1_001_fastqc.zip
FastQC	all_sections	20211108_64_MYB-dTAG_DMSO_48h_D_MP9454_S36_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/211108_MP9454_fastq/Reports/20211108_64_MYB-dTAG_DMSO_48h_D_MP9454_S36_R1_001_fastqc.zip
FastQC	all_sections	20211108_49_MYB-dTAG_VHL_12h_D_MP9454_S21_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/211108_MP9454_fastq/Reports/20211108_49_MYB-dTAG_VHL_12h_D_MP9454_S21_R2_001_fastqc.zip
FastQC	all_sections	20211108_24_MYB-dTAG_DMSO_4h_D_MP9454_S98_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/211108_MP9454_fastq/Reports/20211108_24_MYB-dTAG_DMSO_4h_D_MP9454_S98_R2_001_fastqc.zip
FastQC	all_sections	20211108_23_MYB-dTAG_DMSO_4h_C_MP9454_S97_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/211108_MP9454_fastq/Reports/20211108_23_MYB-dTAG_DMSO_4h_C_MP9454_S97_R2_001_fastqc.zip
FastQC	all_sections	20211108_29_MYB-dTAG_VHL_4h_D_MP9454_S115_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/211108_MP9454_fastq/Reports/20211108_29_MYB-dTAG_VHL_4h_D_MP9454_S115_R2_001_fastqc.zip
FastQC	all_sections	20211108_30_MYB-dTAG_VHL_4h_E_MP9454_S116_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/211108_MP9454_fastq/Reports/20211108_30_MYB-dTAG_VHL_4h_E_MP9454_S116_R1_001_fastqc.zip
FastQC	all_sections	20211108_26_MYB-dTAG_VHL_4h_A_MP9454_S112_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/211108_MP9454_fastq/Reports/20211108_26_MYB-dTAG_VHL_4h_A_MP9454_S112_R2_001_fastqc.zip
FastQC	all_sections	20211108_43_MYB-dTAG_DMSO_12h_C_MP9454_S129_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/211108_MP9454_fastq/Reports/20211108_43_MYB-dTAG_DMSO_12h_C_MP9454_S129_R2_001_fastqc.zip
FastQC	all_sections	20211108_10_MYB-dTAG_VHL_1h_E_MP9454_S84_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/211108_MP9454_fastq/Reports/20211108_10_MYB-dTAG_VHL_1h_E_MP9454_S84_R1_001_fastqc.zip
FastQC	all_sections	20211108_22_MYB-dTAG_DMSO_4h_B_MP9454_S96_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/211108_MP9454_fastq/Reports/20211108_22_MYB-dTAG_DMSO_4h_B_MP9454_S96_R2_001_fastqc.zip
FastQC	all_sections	20211108_11_MYB-dTAG_DMSO_2h_A_MP9454_S85_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/211108_MP9454_fastq/Reports/20211108_11_MYB-dTAG_DMSO_2h_A_MP9454_S85_R1_001_fastqc.zip
FastQC	all_sections	20211108_42_MYB-dTAG_DMSO_12h_B_MP9454_S128_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/211108_MP9454_fastq/Reports/20211108_42_MYB-dTAG_DMSO_12h_B_MP9454_S128_R2_001_fastqc.zip
FastQC	all_sections	20211108_69_MYB-dTAG_VHL_48h_D_MP9454_S41_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/211108_MP9454_fastq/Reports/20211108_69_MYB-dTAG_VHL_48h_D_MP9454_S41_R1_001_fastqc.zip
FastQC	all_sections	20211108_4_MYB-dTAG_DMSO_1h_D_MP9454_S78_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/211108_MP9454_fastq/Reports/20211108_4_MYB-dTAG_DMSO_1h_D_MP9454_S78_R2_001_fastqc.zip
FastQC	all_sections	20211108_3_MYB-dTAG_DMSO_1h_C_MP9454_S77_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/211108_MP9454_fastq/Reports/20211108_3_MYB-dTAG_DMSO_1h_C_MP9454_S77_R2_001_fastqc.zip
FastQC	all_sections	20211108_66_MYB-dTAG_VHL_48h_A_MP9454_S38_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/211108_MP9454_fastq/Reports/20211108_66_MYB-dTAG_VHL_48h_A_MP9454_S38_R2_001_fastqc.zip
FastQC	all_sections	20211108_60_MYB-dTAG_VHL_24h_E_MP9454_S32_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/211108_MP9454_fastq/Reports/20211108_60_MYB-dTAG_VHL_24h_E_MP9454_S32_R1_001_fastqc.zip
FastQC	all_sections	20211108_20_MYB-dTAG_VHL_2h_E_MP9454_S94_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/211108_MP9454_fastq/Reports/20211108_20_MYB-dTAG_VHL_2h_E_MP9454_S94_R1_001_fastqc.zip
FastQC	all_sections	20211108_47_MYB-dTAG_VHL_12h_B_MP9454_S133_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/211108_MP9454_fastq/Reports/20211108_47_MYB-dTAG_VHL_12h_B_MP9454_S133_R1_001_fastqc.zip
FastQC	all_sections	20211108_28_MYB-dTAG_VHL_4h_C_MP9454_S114_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/211108_MP9454_fastq/Reports/20211108_28_MYB-dTAG_VHL_4h_C_MP9454_S114_R2_001_fastqc.zip
FastQC	all_sections	20211108_45_MYB-dTAG_DMSO_12h_E_MP9454_S131_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/211108_MP9454_fastq/Reports/20211108_45_MYB-dTAG_DMSO_12h_E_MP9454_S131_R2_001_fastqc.zip
FastQC	all_sections	20211108_18_MYB-dTAG_VHL_2h_C_MP9454_S92_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/211108_MP9454_fastq/Reports/20211108_18_MYB-dTAG_VHL_2h_C_MP9454_S92_R2_001_fastqc.zip
FastQC	all_sections	20211108_50_MYB-dTAG_VHL_12h_E_MP9454_S22_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/211108_MP9454_fastq/Reports/20211108_50_MYB-dTAG_VHL_12h_E_MP9454_S22_R1_001_fastqc.zip
FastQC	all_sections	20211108_39_MYB-dTAG_VHL_8h_D_MP9454_S125_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/211108_MP9454_fastq/Reports/20211108_39_MYB-dTAG_VHL_8h_D_MP9454_S125_R2_001_fastqc.zip
FastQC	all_sections	20211108_68_MYB-dTAG_VHL_48h_C_MP9454_S40_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/211108_MP9454_fastq/Reports/20211108_68_MYB-dTAG_VHL_48h_C_MP9454_S40_R2_001_fastqc.zip
FastQC	all_sections	20211108_67_MYB-dTAG_VHL_48h_B_MP9454_S39_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/211108_MP9454_fastq/Reports/20211108_67_MYB-dTAG_VHL_48h_B_MP9454_S39_R2_001_fastqc.zip
FastQC	all_sections	20211108_21_MYB-dTAG_DMSO_4h_A_MP9454_S95_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/211108_MP9454_fastq/Reports/20211108_21_MYB-dTAG_DMSO_4h_A_MP9454_S95_R2_001_fastqc.zip
FastQC	all_sections	20211108_6_MYB-dTAG_VHL_1h_A_MP9454_S80_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/211108_MP9454_fastq/Reports/20211108_6_MYB-dTAG_VHL_1h_A_MP9454_S80_R1_001_fastqc.zip
FastQC	all_sections	20211108_12_MYB-dTAG_DMSO_2h_B_MP9454_S86_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/211108_MP9454_fastq/Reports/20211108_12_MYB-dTAG_DMSO_2h_B_MP9454_S86_R1_001_fastqc.zip
FastQC	all_sections	20211108_15_MYB-dTAG_DMSO_2h_E_MP9454_S89_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/211108_MP9454_fastq/Reports/20211108_15_MYB-dTAG_DMSO_2h_E_MP9454_S89_R1_001_fastqc.zip
FastQC	all_sections	20211108_25_MYB-dTAG_DMSO_4h_E_MP9454_S111_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/211108_MP9454_fastq/Reports/20211108_25_MYB-dTAG_DMSO_4h_E_MP9454_S111_R2_001_fastqc.zip
FastQC	all_sections	20211108_17_MYB-dTAG_VHL_2h_B_MP9454_S91_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/211108_MP9454_fastq/Reports/20211108_17_MYB-dTAG_VHL_2h_B_MP9454_S91_R2_001_fastqc.zip
FastQC	all_sections	20211108_44_MYB-dTAG_DMSO_12h_D_MP9454_S130_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/211108_MP9454_fastq/Reports/20211108_44_MYB-dTAG_DMSO_12h_D_MP9454_S130_R2_001_fastqc.zip
FastQC	all_sections	20211108_27_MYB-dTAG_VHL_4h_B_MP9454_S113_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/211108_MP9454_fastq/Reports/20211108_27_MYB-dTAG_VHL_4h_B_MP9454_S113_R1_001_fastqc.zip
FastQC	all_sections	20211108_9_MYB-dTAG_VHL_1h_D_MP9454_S83_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/211108_MP9454_fastq/Reports/20211108_9_MYB-dTAG_VHL_1h_D_MP9454_S83_R2_001_fastqc.zip
FastQC	all_sections	20211108_56_MYB-dTAG_VHL_24h_A_MP9454_S28_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/211108_MP9454_fastq/Reports/20211108_56_MYB-dTAG_VHL_24h_A_MP9454_S28_R1_001_fastqc.zip
FastQC	all_sections	20211108_51_MYB-dTAG_DMSO_24h_A_MP9454_S23_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/211108_MP9454_fastq/Reports/20211108_51_MYB-dTAG_DMSO_24h_A_MP9454_S23_R1_001_fastqc.zip
FastQC	all_sections	20211108_58_MYB-dTAG_VHL_24h_C_MP9454_S30_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/211108_MP9454_fastq/Reports/20211108_58_MYB-dTAG_VHL_24h_C_MP9454_S30_R2_001_fastqc.zip
FastQC	all_sections	20211108_8_MYB-dTAG_VHL_1h_C_MP9454_S82_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/211108_MP9454_fastq/Reports/20211108_8_MYB-dTAG_VHL_1h_C_MP9454_S82_R2_001_fastqc.zip
FastQC	all_sections	20211108_63_MYB-dTAG_DMSO_48h_C_MP9454_S35_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/211108_MP9454_fastq/Reports/20211108_63_MYB-dTAG_DMSO_48h_C_MP9454_S35_R1_001_fastqc.zip
FastQC	all_sections	20211108_14_MYB-dTAG_DMSO_2h_D_MP9454_S88_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/211108_MP9454_fastq/Reports/20211108_14_MYB-dTAG_DMSO_2h_D_MP9454_S88_R1_001_fastqc.zip
FastQC	all_sections	20211108_65_MYB-dTAG_DMSO_48h_E_MP9454_S37_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/211108_MP9454_fastq/Reports/20211108_65_MYB-dTAG_DMSO_48h_E_MP9454_S37_R2_001_fastqc.zip
FastQC	all_sections	20211108_13_MYB-dTAG_DMSO_2h_C_MP9454_S87_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/211108_MP9454_fastq/Reports/20211108_13_MYB-dTAG_DMSO_2h_C_MP9454_S87_R1_001_fastqc.zip
FastQC	all_sections	20211108_70_MYB-dTAG_VHL_48h_E_MP9454_S42_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/211108_MP9454_fastq/Reports/20211108_70_MYB-dTAG_VHL_48h_E_MP9454_S42_R2_001_fastqc.zip
FastQC	all_sections	20211108_16_MYB-dTAG_VHL_2h_A_MP9454_S90_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/211108_MP9454_fastq/Reports/20211108_16_MYB-dTAG_VHL_2h_A_MP9454_S90_R1_001_fastqc.zip
FastQC	all_sections	20211108_1_MYB-dTAG_DMSO_1h_A_MP9454_S75_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/211108_MP9454_fastq/Reports/20211108_1_MYB-dTAG_DMSO_1h_A_MP9454_S75_R2_001_fastqc.zip
FastQC	all_sections	20211108_7_MYB-dTAG_VHL_1h_B_MP9454_S81_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/211108_MP9454_fastq/Reports/20211108_7_MYB-dTAG_VHL_1h_B_MP9454_S81_R2_001_fastqc.zip
FastQC	all_sections	20211108_48_MYB-dTAG_VHL_12h_C_MP9454_S134_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/211108_MP9454_fastq/Reports/20211108_48_MYB-dTAG_VHL_12h_C_MP9454_S134_R1_001_fastqc.zip
FastQC	all_sections	20211108_36_MYB-dTAG_VHL_8h_A_MP9454_S122_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/211108_MP9454_fastq/Reports/20211108_36_MYB-dTAG_VHL_8h_A_MP9454_S122_R2_001_fastqc.zip
FastQC	all_sections	20211108_41_MYB-dTAG_DMSO_12h_A_MP9454_S127_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/211108_MP9454_fastq/Reports/20211108_41_MYB-dTAG_DMSO_12h_A_MP9454_S127_R2_001_fastqc.zip
FastQC	all_sections	20211108_53_MYB-dTAG_DMSO_24h_C_MP9454_S25_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/211108_MP9454_fastq/Reports/20211108_53_MYB-dTAG_DMSO_24h_C_MP9454_S25_R2_001_fastqc.zip
FastQC	all_sections	20211108_61_MYB-dTAG_DMSO_48h_A_MP9454_S33_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/211108_MP9454_fastq/Reports/20211108_61_MYB-dTAG_DMSO_48h_A_MP9454_S33_R2_001_fastqc.zip
FastQC	all_sections	20211108_19_MYB-dTAG_VHL_2h_D_MP9454_S93_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/211108_MP9454_fastq/Reports/20211108_19_MYB-dTAG_VHL_2h_D_MP9454_S93_R2_001_fastqc.zip
FastQC	all_sections	20211108_55_MYB-dTAG_DMSO_24h_E_MP9454_S27_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/211108_MP9454_fastq/Reports/20211108_55_MYB-dTAG_DMSO_24h_E_MP9454_S27_R1_001_fastqc.zip
FastQC	all_sections	20211108_42_MYB-dTAG_DMSO_12h_B_MP9454_S128_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/211108_MP9454_fastq/Reports/20211108_42_MYB-dTAG_DMSO_12h_B_MP9454_S128_R1_001_fastqc.zip
FastQC	all_sections	20211108_22_MYB-dTAG_DMSO_4h_B_MP9454_S96_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/211108_MP9454_fastq/Reports/20211108_22_MYB-dTAG_DMSO_4h_B_MP9454_S96_R1_001_fastqc.zip
FastQC	all_sections	20211108_11_MYB-dTAG_DMSO_2h_A_MP9454_S85_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/211108_MP9454_fastq/Reports/20211108_11_MYB-dTAG_DMSO_2h_A_MP9454_S85_R2_001_fastqc.zip
FastQC	all_sections	20211108_69_MYB-dTAG_VHL_48h_D_MP9454_S41_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/211108_MP9454_fastq/Reports/20211108_69_MYB-dTAG_VHL_48h_D_MP9454_S41_R2_001_fastqc.zip
FastQC	all_sections	20211108_47_MYB-dTAG_VHL_12h_B_MP9454_S133_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/211108_MP9454_fastq/Reports/20211108_47_MYB-dTAG_VHL_12h_B_MP9454_S133_R2_001_fastqc.zip
FastQC	all_sections	20211108_20_MYB-dTAG_VHL_2h_E_MP9454_S94_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/211108_MP9454_fastq/Reports/20211108_20_MYB-dTAG_VHL_2h_E_MP9454_S94_R2_001_fastqc.zip
FastQC	all_sections	20211108_3_MYB-dTAG_DMSO_1h_C_MP9454_S77_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/211108_MP9454_fastq/Reports/20211108_3_MYB-dTAG_DMSO_1h_C_MP9454_S77_R1_001_fastqc.zip
FastQC	all_sections	20211108_4_MYB-dTAG_DMSO_1h_D_MP9454_S78_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/211108_MP9454_fastq/Reports/20211108_4_MYB-dTAG_DMSO_1h_D_MP9454_S78_R1_001_fastqc.zip
FastQC	all_sections	20211108_66_MYB-dTAG_VHL_48h_A_MP9454_S38_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/211108_MP9454_fastq/Reports/20211108_66_MYB-dTAG_VHL_48h_A_MP9454_S38_R1_001_fastqc.zip
FastQC	all_sections	20211108_60_MYB-dTAG_VHL_24h_E_MP9454_S32_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/211108_MP9454_fastq/Reports/20211108_60_MYB-dTAG_VHL_24h_E_MP9454_S32_R2_001_fastqc.zip
FastQC	all_sections	20211108_30_MYB-dTAG_VHL_4h_E_MP9454_S116_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/211108_MP9454_fastq/Reports/20211108_30_MYB-dTAG_VHL_4h_E_MP9454_S116_R2_001_fastqc.zip
FastQC	all_sections	20211108_26_MYB-dTAG_VHL_4h_A_MP9454_S112_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/211108_MP9454_fastq/Reports/20211108_26_MYB-dTAG_VHL_4h_A_MP9454_S112_R1_001_fastqc.zip
FastQC	all_sections	20211108_43_MYB-dTAG_DMSO_12h_C_MP9454_S129_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/211108_MP9454_fastq/Reports/20211108_43_MYB-dTAG_DMSO_12h_C_MP9454_S129_R1_001_fastqc.zip
FastQC	all_sections	20211108_10_MYB-dTAG_VHL_1h_E_MP9454_S84_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/211108_MP9454_fastq/Reports/20211108_10_MYB-dTAG_VHL_1h_E_MP9454_S84_R2_001_fastqc.zip
FastQC	all_sections	20211108_38_MYB-dTAG_VHL_8h_C_MP9454_S124_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/211108_MP9454_fastq/Reports/20211108_38_MYB-dTAG_VHL_8h_C_MP9454_S124_R1_001_fastqc.zip
FastQC	all_sections	20211108_59_MYB-dTAG_VHL_24h_D_MP9454_S31_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/211108_MP9454_fastq/Reports/20211108_59_MYB-dTAG_VHL_24h_D_MP9454_S31_R2_001_fastqc.zip
FastQC	all_sections	20211108_34_MYB-dTAG_DMSO_8h_D_MP9454_S120_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/211108_MP9454_fastq/Reports/20211108_34_MYB-dTAG_DMSO_8h_D_MP9454_S120_R1_001_fastqc.zip
FastQC	all_sections	20211108_57_MYB-dTAG_VHL_24h_B_MP9454_S29_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/211108_MP9454_fastq/Reports/20211108_57_MYB-dTAG_VHL_24h_B_MP9454_S29_R2_001_fastqc.zip
FastQC	all_sections	20211108_5_MYB-dTAG_DMSO_1h_E_MP9454_S79_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/211108_MP9454_fastq/Reports/20211108_5_MYB-dTAG_DMSO_1h_E_MP9454_S79_R1_001_fastqc.zip
FastQC	all_sections	20211108_2_MYB-dTAG_DMSO_1h_B_MP9454_S76_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/211108_MP9454_fastq/Reports/20211108_2_MYB-dTAG_DMSO_1h_B_MP9454_S76_R1_001_fastqc.zip
FastQC	all_sections	20211108_64_MYB-dTAG_DMSO_48h_D_MP9454_S36_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/211108_MP9454_fastq/Reports/20211108_64_MYB-dTAG_DMSO_48h_D_MP9454_S36_R2_001_fastqc.zip
FastQC	all_sections	20211108_62_MYB-dTAG_DMSO_48h_B_MP9454_S34_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/211108_MP9454_fastq/Reports/20211108_62_MYB-dTAG_DMSO_48h_B_MP9454_S34_R1_001_fastqc.zip
FastQC	all_sections	20211108_33_MYB-dTAG_DMSO_8h_C_MP9454_S119_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/211108_MP9454_fastq/Reports/20211108_33_MYB-dTAG_DMSO_8h_C_MP9454_S119_R1_001_fastqc.zip
FastQC	all_sections	20211108_46_MYB-dTAG_VHL_12h_A_MP9454_S132_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/211108_MP9454_fastq/Reports/20211108_46_MYB-dTAG_VHL_12h_A_MP9454_S132_R2_001_fastqc.zip
FastQC	all_sections	20211108_29_MYB-dTAG_VHL_4h_D_MP9454_S115_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/211108_MP9454_fastq/Reports/20211108_29_MYB-dTAG_VHL_4h_D_MP9454_S115_R1_001_fastqc.zip
