Module	Section	Sample Name	Source
FastQC	all_sections	20200723_4_MP8095_S214_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/200723_MP8095_fastq/Reports/20200723_4_MP8095_S214_R2_001_fastqc.zip
FastQC	all_sections	20200723_8_MP8095_S218_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/200723_MP8095_fastq/Reports/20200723_8_MP8095_S218_R1_001_fastqc.zip
FastQC	all_sections	20200723_9_MP8095_S219_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/200723_MP8095_fastq/Reports/20200723_9_MP8095_S219_R1_001_fastqc.zip
FastQC	all_sections	20200723_2S_MP8095_S210_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/200723_MP8095_fastq/Reports/20200723_2S_MP8095_S210_R2_001_fastqc.zip
FastQC	all_sections	20200723_5_MP8095_S215_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/200723_MP8095_fastq/Reports/20200723_5_MP8095_S215_R1_001_fastqc.zip
FastQC	all_sections	20200723_14_MP8095_S224_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/200723_MP8095_fastq/Reports/20200723_14_MP8095_S224_R1_001_fastqc.zip
FastQC	all_sections	20200723_15_MP8095_S225_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/200723_MP8095_fastq/Reports/20200723_15_MP8095_S225_R1_001_fastqc.zip
FastQC	all_sections	20200723_4_MP8095_S214_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/200723_MP8095_fastq/Reports/20200723_4_MP8095_S214_R1_001_fastqc.zip
FastQC	all_sections	20200723_6_MP8095_S216_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/200723_MP8095_fastq/Reports/20200723_6_MP8095_S216_R1_001_fastqc.zip
FastQC	all_sections	20200723_16_MP8095_S226_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/200723_MP8095_fastq/Reports/20200723_16_MP8095_S226_R1_001_fastqc.zip
FastQC	all_sections	20200723_7_MP8095_S217_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/200723_MP8095_fastq/Reports/20200723_7_MP8095_S217_R1_001_fastqc.zip
FastQC	all_sections	20200723_12_MP8095_S222_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/200723_MP8095_fastq/Reports/20200723_12_MP8095_S222_R1_001_fastqc.zip
FastQC	all_sections	20200723_1S_MP8095_S209_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/200723_MP8095_fastq/Reports/20200723_1S_MP8095_S209_R1_001_fastqc.zip
FastQC	all_sections	20200723_3_MP8095_S213_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/200723_MP8095_fastq/Reports/20200723_3_MP8095_S213_R1_001_fastqc.zip
FastQC	all_sections	20200723_2_MP8095_S212_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/200723_MP8095_fastq/Reports/20200723_2_MP8095_S212_R1_001_fastqc.zip
FastQC	all_sections	20200723_13_MP8095_S223_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/200723_MP8095_fastq/Reports/20200723_13_MP8095_S223_R1_001_fastqc.zip
FastQC	all_sections	20200723_11_MP8095_S221_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/200723_MP8095_fastq/Reports/20200723_11_MP8095_S221_R1_001_fastqc.zip
FastQC	all_sections	20200723_1_MP8095_S211_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/200723_MP8095_fastq/Reports/20200723_1_MP8095_S211_R1_001_fastqc.zip
FastQC	all_sections	20200723_10_MP8095_S220_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/200723_MP8095_fastq/Reports/20200723_10_MP8095_S220_R1_001_fastqc.zip
