Module	Section	Sample Name	Source
FastQC	all_sections	20220610_11_MV411_JQ1_C_MP10091_S11_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/220610_MP10091_fastq/Reports/20220610_11_MV411_JQ1_C_MP10091_S11_R2_001_fastqc.zip
FastQC	all_sections	20220610_26_MV411_JQ1THZ1_B_MP10091_S26_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/220610_MP10091_fastq/Reports/20220610_26_MV411_JQ1THZ1_B_MP10091_S26_R2_001_fastqc.zip
FastQC	all_sections	20220610_15_MV411_MYCi361_C_MP10091_S15_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/220610_MP10091_fastq/Reports/20220610_15_MV411_MYCi361_C_MP10091_S15_R2_001_fastqc.zip
FastQC	all_sections	20220610_4_MV411_DMSO_D_MP10091_S4_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/220610_MP10091_fastq/Reports/20220610_4_MV411_DMSO_D_MP10091_S4_R2_001_fastqc.zip
FastQC	all_sections	20220610_2_MV411_DMSO_B_MP10091_S2_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/220610_MP10091_fastq/Reports/20220610_2_MV411_DMSO_B_MP10091_S2_R1_001_fastqc.zip
FastQC	all_sections	20220610_13_MV411_MYCi361_A_MP10091_S13_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/220610_MP10091_fastq/Reports/20220610_13_MV411_MYCi361_A_MP10091_S13_R1_001_fastqc.zip
FastQC	all_sections	20220610_9_MV411_JQ1_A_MP10091_S9_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/220610_MP10091_fastq/Reports/20220610_9_MV411_JQ1_A_MP10091_S9_R1_001_fastqc.zip
FastQC	all_sections	20220610_14_MV411_MYCi361_B_MP10091_S14_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/220610_MP10091_fastq/Reports/20220610_14_MV411_MYCi361_B_MP10091_S14_R1_001_fastqc.zip
FastQC	all_sections	20220610_18_MV411_THZ1_B_MP10091_S18_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/220610_MP10091_fastq/Reports/20220610_18_MV411_THZ1_B_MP10091_S18_R1_001_fastqc.zip
FastQC	all_sections	20220610_27_MV411_JQ1THZ1_C_MP10091_S27_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/220610_MP10091_fastq/Reports/20220610_27_MV411_JQ1THZ1_C_MP10091_S27_R1_001_fastqc.zip
FastQC	all_sections	20220610_3_MV411_DMSO_C_MP10091_S3_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/220610_MP10091_fastq/Reports/20220610_3_MV411_DMSO_C_MP10091_S3_R1_001_fastqc.zip
FastQC	all_sections	20220610_23_MV411_JQ1MS2_C_MP10091_S23_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/220610_MP10091_fastq/Reports/20220610_23_MV411_JQ1MS2_C_MP10091_S23_R1_001_fastqc.zip
FastQC	all_sections	20220610_16_MV411_MYCi361_D_MP10091_S16_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/220610_MP10091_fastq/Reports/20220610_16_MV411_MYCi361_D_MP10091_S16_R1_001_fastqc.zip
FastQC	all_sections	20220610_19_MV411_THZ1_C_MP10091_S19_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/220610_MP10091_fastq/Reports/20220610_19_MV411_THZ1_C_MP10091_S19_R1_001_fastqc.zip
FastQC	all_sections	20220610_5_MV411_MS2_A_MP10091_S5_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/220610_MP10091_fastq/Reports/20220610_5_MV411_MS2_A_MP10091_S5_R1_001_fastqc.zip
FastQC	all_sections	20220610_12_MV411_JQ1_D_MP10091_S12_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/220610_MP10091_fastq/Reports/20220610_12_MV411_JQ1_D_MP10091_S12_R1_001_fastqc.zip
FastQC	all_sections	20220610_28_MV411_JQ1THZ1_D_MP10091_S28_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/220610_MP10091_fastq/Reports/20220610_28_MV411_JQ1THZ1_D_MP10091_S28_R1_001_fastqc.zip
FastQC	all_sections	20220610_10_MV411_JQ1_B_MP10091_S10_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/220610_MP10091_fastq/Reports/20220610_10_MV411_JQ1_B_MP10091_S10_R1_001_fastqc.zip
FastQC	all_sections	20220610_6_MV411_MS2_B_MP10091_S6_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/220610_MP10091_fastq/Reports/20220610_6_MV411_MS2_B_MP10091_S6_R2_001_fastqc.zip
FastQC	all_sections	20220610_21_MV411_JQ1MS2_A_MP10091_S21_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/220610_MP10091_fastq/Reports/20220610_21_MV411_JQ1MS2_A_MP10091_S21_R1_001_fastqc.zip
FastQC	all_sections	20220610_22_MV411_JQ1MS2_B_MP10091_S22_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/220610_MP10091_fastq/Reports/20220610_22_MV411_JQ1MS2_B_MP10091_S22_R2_001_fastqc.zip
FastQC	all_sections	20220610_1_MV411_DMSO_A_MP10091_S1_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/220610_MP10091_fastq/Reports/20220610_1_MV411_DMSO_A_MP10091_S1_R2_001_fastqc.zip
FastQC	all_sections	20220610_8_MV411_MS2_D_MP10091_S8_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/220610_MP10091_fastq/Reports/20220610_8_MV411_MS2_D_MP10091_S8_R2_001_fastqc.zip
FastQC	all_sections	20220610_19_MV411_THZ1_C_MP10091_S19_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/220610_MP10091_fastq/Reports/20220610_19_MV411_THZ1_C_MP10091_S19_R2_001_fastqc.zip
FastQC	all_sections	20220610_18_MV411_THZ1_B_MP10091_S18_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/220610_MP10091_fastq/Reports/20220610_18_MV411_THZ1_B_MP10091_S18_R2_001_fastqc.zip
FastQC	all_sections	20220610_27_MV411_JQ1THZ1_C_MP10091_S27_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/220610_MP10091_fastq/Reports/20220610_27_MV411_JQ1THZ1_C_MP10091_S27_R2_001_fastqc.zip
FastQC	all_sections	20220610_14_MV411_MYCi361_B_MP10091_S14_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/220610_MP10091_fastq/Reports/20220610_14_MV411_MYCi361_B_MP10091_S14_R2_001_fastqc.zip
FastQC	all_sections	20220610_16_MV411_MYCi361_D_MP10091_S16_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/220610_MP10091_fastq/Reports/20220610_16_MV411_MYCi361_D_MP10091_S16_R2_001_fastqc.zip
FastQC	all_sections	20220610_3_MV411_DMSO_C_MP10091_S3_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/220610_MP10091_fastq/Reports/20220610_3_MV411_DMSO_C_MP10091_S3_R2_001_fastqc.zip
FastQC	all_sections	20220610_23_MV411_JQ1MS2_C_MP10091_S23_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/220610_MP10091_fastq/Reports/20220610_23_MV411_JQ1MS2_C_MP10091_S23_R2_001_fastqc.zip
FastQC	all_sections	20220610_15_MV411_MYCi361_C_MP10091_S15_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/220610_MP10091_fastq/Reports/20220610_15_MV411_MYCi361_C_MP10091_S15_R1_001_fastqc.zip
FastQC	all_sections	20220610_4_MV411_DMSO_D_MP10091_S4_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/220610_MP10091_fastq/Reports/20220610_4_MV411_DMSO_D_MP10091_S4_R1_001_fastqc.zip
FastQC	all_sections	20220610_26_MV411_JQ1THZ1_B_MP10091_S26_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/220610_MP10091_fastq/Reports/20220610_26_MV411_JQ1THZ1_B_MP10091_S26_R1_001_fastqc.zip
FastQC	all_sections	20220610_2_MV411_DMSO_B_MP10091_S2_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/220610_MP10091_fastq/Reports/20220610_2_MV411_DMSO_B_MP10091_S2_R2_001_fastqc.zip
FastQC	all_sections	20220610_9_MV411_JQ1_A_MP10091_S9_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/220610_MP10091_fastq/Reports/20220610_9_MV411_JQ1_A_MP10091_S9_R2_001_fastqc.zip
FastQC	all_sections	20220610_13_MV411_MYCi361_A_MP10091_S13_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/220610_MP10091_fastq/Reports/20220610_13_MV411_MYCi361_A_MP10091_S13_R2_001_fastqc.zip
FastQC	all_sections	20220610_25_MV411_JQ1THZ1_A_MP10091_S25_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/220610_MP10091_fastq/Reports/20220610_25_MV411_JQ1THZ1_A_MP10091_S25_R1_001_fastqc.zip
FastQC	all_sections	20220610_17_MV411_THZ1_A_MP10091_S17_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/220610_MP10091_fastq/Reports/20220610_17_MV411_THZ1_A_MP10091_S17_R1_001_fastqc.zip
FastQC	all_sections	20220610_24_MV411_JQ1MS2_D_MP10091_S24_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/220610_MP10091_fastq/Reports/20220610_24_MV411_JQ1MS2_D_MP10091_S24_R1_001_fastqc.zip
FastQC	all_sections	20220610_7_MV411_MS2_C_MP10091_S7_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/220610_MP10091_fastq/Reports/20220610_7_MV411_MS2_C_MP10091_S7_R1_001_fastqc.zip
FastQC	all_sections	20220610_20_MV411_THZ1_D_MP10091_S20_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/220610_MP10091_fastq/Reports/20220610_20_MV411_THZ1_D_MP10091_S20_R2_001_fastqc.zip
FastQC	all_sections	20220610_11_MV411_JQ1_C_MP10091_S11_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/220610_MP10091_fastq/Reports/20220610_11_MV411_JQ1_C_MP10091_S11_R1_001_fastqc.zip
