Module	Section	Sample Name	Source
FastQC	all_sections	20200723_6_MP8088_S142_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/200723_MP8088_fastq/Reports/20200723_6_MP8088_S142_R1_001_fastqc.zip
FastQC	all_sections	20200723_27_MP8088_S163_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/200723_MP8088_fastq/Reports/20200723_27_MP8088_S163_R2_001_fastqc.zip
FastQC	all_sections	20200723_4_MP8088_S140_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/200723_MP8088_fastq/Reports/20200723_4_MP8088_S140_R1_001_fastqc.zip
FastQC	all_sections	20200723_25_MP8088_S161_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/200723_MP8088_fastq/Reports/20200723_25_MP8088_S161_R2_001_fastqc.zip
FastQC	all_sections	20200723_14_MP8088_S150_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/200723_MP8088_fastq/Reports/20200723_14_MP8088_S150_R2_001_fastqc.zip
FastQC	all_sections	20200723_20_MP8088_S156_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/200723_MP8088_fastq/Reports/20200723_20_MP8088_S156_R2_001_fastqc.zip
FastQC	all_sections	20200723_21_MP8088_S157_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/200723_MP8088_fastq/Reports/20200723_21_MP8088_S157_R2_001_fastqc.zip
FastQC	all_sections	20200723_15_MP8088_S151_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/200723_MP8088_fastq/Reports/20200723_15_MP8088_S151_R2_001_fastqc.zip
FastQC	all_sections	20200723_5_MP8088_S141_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/200723_MP8088_fastq/Reports/20200723_5_MP8088_S141_R1_001_fastqc.zip
FastQC	all_sections	20200723_24_MP8088_S160_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/200723_MP8088_fastq/Reports/20200723_24_MP8088_S160_R2_001_fastqc.zip
FastQC	all_sections	20200723_1_MP8088_S137_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/200723_MP8088_fastq/Reports/20200723_1_MP8088_S137_R2_001_fastqc.zip
FastQC	all_sections	20200723_18_MP8088_S154_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/200723_MP8088_fastq/Reports/20200723_18_MP8088_S154_R1_001_fastqc.zip
FastQC	all_sections	20200723_8_MP8088_S144_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/200723_MP8088_fastq/Reports/20200723_8_MP8088_S144_R2_001_fastqc.zip
FastQC	all_sections	20200723_13_MP8088_S149_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/200723_MP8088_fastq/Reports/20200723_13_MP8088_S149_R2_001_fastqc.zip
FastQC	all_sections	20200723_29_MP8088_S165_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/200723_MP8088_fastq/Reports/20200723_29_MP8088_S165_R1_001_fastqc.zip
FastQC	all_sections	20200723_9_MP8088_S145_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/200723_MP8088_fastq/Reports/20200723_9_MP8088_S145_R2_001_fastqc.zip
FastQC	all_sections	20200723_12_MP8088_S148_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/200723_MP8088_fastq/Reports/20200723_12_MP8088_S148_R2_001_fastqc.zip
FastQC	all_sections	20200723_28_MP8088_S164_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/200723_MP8088_fastq/Reports/20200723_28_MP8088_S164_R1_001_fastqc.zip
FastQC	all_sections	20200723_19_MP8088_S155_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/200723_MP8088_fastq/Reports/20200723_19_MP8088_S155_R1_001_fastqc.zip
FastQC	all_sections	20200723_22_MP8088_S158_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/200723_MP8088_fastq/Reports/20200723_22_MP8088_S158_R1_001_fastqc.zip
FastQC	all_sections	20200723_23_MP8088_S159_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/200723_MP8088_fastq/Reports/20200723_23_MP8088_S159_R1_001_fastqc.zip
FastQC	all_sections	20200723_31_MP8088_S167_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/200723_MP8088_fastq/Reports/20200723_31_MP8088_S167_R2_001_fastqc.zip
FastQC	all_sections	20200723_30_MP8088_S166_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/200723_MP8088_fastq/Reports/20200723_30_MP8088_S166_R2_001_fastqc.zip
FastQC	all_sections	20200723_11_MP8088_S147_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/200723_MP8088_fastq/Reports/20200723_11_MP8088_S147_R1_001_fastqc.zip
FastQC	all_sections	20200723_10_MP8088_S146_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/200723_MP8088_fastq/Reports/20200723_10_MP8088_S146_R1_001_fastqc.zip
FastQC	all_sections	20200723_3_MP8088_S139_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/200723_MP8088_fastq/Reports/20200723_3_MP8088_S139_R1_001_fastqc.zip
FastQC	all_sections	20200723_2_MP8088_S138_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/200723_MP8088_fastq/Reports/20200723_2_MP8088_S138_R1_001_fastqc.zip
FastQC	all_sections	20200723_18_MP8088_S154_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/200723_MP8088_fastq/Reports/20200723_18_MP8088_S154_R2_001_fastqc.zip
FastQC	all_sections	20200723_8_MP8088_S144_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/200723_MP8088_fastq/Reports/20200723_8_MP8088_S144_R1_001_fastqc.zip
FastQC	all_sections	20200723_13_MP8088_S149_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/200723_MP8088_fastq/Reports/20200723_13_MP8088_S149_R1_001_fastqc.zip
FastQC	all_sections	20200723_29_MP8088_S165_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/200723_MP8088_fastq/Reports/20200723_29_MP8088_S165_R2_001_fastqc.zip
FastQC	all_sections	20200723_9_MP8088_S145_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/200723_MP8088_fastq/Reports/20200723_9_MP8088_S145_R1_001_fastqc.zip
FastQC	all_sections	20200723_12_MP8088_S148_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/200723_MP8088_fastq/Reports/20200723_12_MP8088_S148_R1_001_fastqc.zip
FastQC	all_sections	20200723_28_MP8088_S164_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/200723_MP8088_fastq/Reports/20200723_28_MP8088_S164_R2_001_fastqc.zip
FastQC	all_sections	20200723_19_MP8088_S155_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/200723_MP8088_fastq/Reports/20200723_19_MP8088_S155_R2_001_fastqc.zip
FastQC	all_sections	20200723_1_MP8088_S137_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/200723_MP8088_fastq/Reports/20200723_1_MP8088_S137_R1_001_fastqc.zip
FastQC	all_sections	20200723_4_MP8088_S140_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/200723_MP8088_fastq/Reports/20200723_4_MP8088_S140_R2_001_fastqc.zip
FastQC	all_sections	20200723_25_MP8088_S161_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/200723_MP8088_fastq/Reports/20200723_25_MP8088_S161_R1_001_fastqc.zip
FastQC	all_sections	20200723_20_MP8088_S156_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/200723_MP8088_fastq/Reports/20200723_20_MP8088_S156_R1_001_fastqc.zip
FastQC	all_sections	20200723_14_MP8088_S150_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/200723_MP8088_fastq/Reports/20200723_14_MP8088_S150_R1_001_fastqc.zip
FastQC	all_sections	20200723_15_MP8088_S151_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/200723_MP8088_fastq/Reports/20200723_15_MP8088_S151_R1_001_fastqc.zip
FastQC	all_sections	20200723_21_MP8088_S157_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/200723_MP8088_fastq/Reports/20200723_21_MP8088_S157_R1_001_fastqc.zip
FastQC	all_sections	20200723_5_MP8088_S141_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/200723_MP8088_fastq/Reports/20200723_5_MP8088_S141_R2_001_fastqc.zip
FastQC	all_sections	20200723_24_MP8088_S160_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/200723_MP8088_fastq/Reports/20200723_24_MP8088_S160_R1_001_fastqc.zip
FastQC	all_sections	20200723_7_MP8088_S143_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/200723_MP8088_fastq/Reports/20200723_7_MP8088_S143_R2_001_fastqc.zip
FastQC	all_sections	20200723_26_MP8088_S162_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/200723_MP8088_fastq/Reports/20200723_26_MP8088_S162_R1_001_fastqc.zip
FastQC	all_sections	20200723_17_MP8088_S153_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/200723_MP8088_fastq/Reports/20200723_17_MP8088_S153_R1_001_fastqc.zip
FastQC	all_sections	20200723_16_MP8088_S152_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/200723_MP8088_fastq/Reports/20200723_16_MP8088_S152_R1_001_fastqc.zip
FastQC	all_sections	20200723_32_MP8088_S168_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/200723_MP8088_fastq/Reports/20200723_32_MP8088_S168_R2_001_fastqc.zip
FastQC	all_sections	20200723_6_MP8088_S142_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/200723_MP8088_fastq/Reports/20200723_6_MP8088_S142_R2_001_fastqc.zip
FastQC	all_sections	20200723_27_MP8088_S163_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/200723_MP8088_fastq/Reports/20200723_27_MP8088_S163_R1_001_fastqc.zip
